date,channel,spend,impressions,clicks,conversions,revenue,store
2026-01-22,네이버,15191,11056,13,0,0,네이버_똑똑연구소
2026-01-22,네이버,8987,876,17,0,0,네이버_롤라루
2026-01-22,자사몰,55231,4728,305,0,0,자사몰_똑똑연구소
2026-01-22,자사몰,190785,7012,368,4,219600,자사몰_롤라루
2026-01-23,네이버,18590,10971,16,0,0,네이버_똑똑연구소
2026-01-23,네이버,2695,581,4,0,0,네이버_롤라루
2026-01-23,자사몰,51625,5097,273,0,0,자사몰_똑똑연구소
2026-01-23,자사몰,197002,7488,364,4,269400,자사몰_롤라루
2026-01-24,네이버,14476,8694,13,0,0,네이버_똑똑연구소
2026-01-24,네이버,9328,1004,15,0,0,네이버_롤라루
2026-01-24,자사몰,33845,2353,165,0,0,자사몰_똑똑연구소
2026-01-24,자사몰,183125,9127,408,8,927220,자사몰_롤라루
2026-01-25,네이버,15081,10825,11,0,0,네이버_똑똑연구소
2026-01-25,네이버,15477,1415,26,0,0,네이버_롤라루
2026-01-25,자사몰,47719,2814,221,0,0,자사몰_똑똑연구소
2026-01-25,자사몰,212088,9502,467,12,1261060,자사몰_롤라루
2026-01-26,네이버,14619,8750,11,0,0,네이버_똑똑연구소
2026-01-26,네이버,7095,839,13,0,0,네이버_롤라루
2026-01-26,자사몰,62921,6125,287,0,0,자사몰_똑똑연구소
2026-01-26,자사몰,197308,7856,390,8,998922,자사몰_롤라루
2026-01-27,네이버,25608,7413,18,0,0,네이버_똑똑연구소
2026-01-27,네이버,8459,636,12,0,0,네이버_롤라루
2026-01-27,자사몰,58792,3486,265,0,0,자사몰_똑똑연구소
2026-01-27,자사몰,190721,8161,418,4,417600,자사몰_롤라루
2026-01-28,네이버,20911,7137,16,0,0,네이버_똑똑연구소
2026-01-28,네이버,6655,801,9,0,0,네이버_롤라루
2026-01-28,자사몰,59185,3427,252,0,0,자사몰_똑똑연구소
2026-01-28,자사몰,173302,6856,389,0,0,자사몰_롤라루
2026-01-29,네이버,19448,5070,15,0,0,네이버_똑똑연구소
2026-01-29,네이버,3487,473,5,0,0,네이버_롤라루
2026-01-29,자사몰,62333,3747,198,0,0,자사몰_똑똑연구소
2026-01-29,자사몰,184075,7851,386,16,1669596,자사몰_롤라루
2026-01-30,네이버,3993,4339,7,0,0,네이버_똑똑연구소
2026-01-30,네이버,1463,360,2,0,0,네이버_롤라루
2026-01-30,자사몰,48476,3507,161,0,0,자사몰_똑똑연구소
2026-01-30,자사몰,197547,10029,458,14,1270730,자사몰_롤라루
2026-01-31,네이버,4411,5306,3,0,0,네이버_똑똑연구소
2026-01-31,네이버,814,361,2,0,0,네이버_롤라루
2026-01-31,자사몰,38823,3422,150,2,23200,자사몰_똑똑연구소
2026-01-31,자사몰,204159,8821,506,0,0,자사몰_롤라루
2026-02-01,네이버,18282,4843,14,0,0,네이버_똑똑연구소
2026-02-01,네이버,7150,612,12,0,0,네이버_롤라루
2026-02-01,자사몰,57190,3210,184,0,0,자사몰_똑똑연구소
2026-02-01,자사몰,259933,10615,526,6,485400,자사몰_롤라루
2026-02-02,네이버,16819,5807,11,0,0,네이버_똑똑연구소
2026-02-02,네이버,7447,458,11,0,0,네이버_롤라루
2026-02-02,자사몰,47059,2126,149,0,0,자사몰_똑똑연구소
2026-02-02,자사몰,237912,9690,408,8,707000,자사몰_롤라루
2026-02-03,네이버,8063,4820,6,0,0,네이버_똑똑연구소
2026-02-03,네이버,3124,409,4,0,0,네이버_롤라루
2026-02-03,자사몰,55069,4129,238,0,0,자사몰_똑똑연구소
2026-02-03,자사몰,259269,10953,522,18,1604526,자사몰_롤라루
2026-02-04,네이버,11693,4436,9,0,0,네이버_똑똑연구소
2026-02-04,네이버,6930,524,12,0,0,네이버_롤라루
2026-02-04,자사몰,49174,3855,261,0,0,자사몰_똑똑연구소
2026-02-04,자사몰,226268,8365,422,10,1318430,자사몰_롤라루
2026-02-05,네이버,9911,4809,7,0,0,네이버_똑똑연구소
2026-02-05,네이버,1342,372,3,0,0,네이버_롤라루
2026-02-05,자사몰,52089,4914,316,0,0,자사몰_똑똑연구소
2026-02-05,자사몰,259826,9434,421,10,1261924,자사몰_롤라루
2026-02-06,네이버,9471,4978,9,0,0,네이버_똑똑연구소
2026-02-06,네이버,6039,413,10,0,0,네이버_롤라루
2026-02-06,자사몰,35865,3659,239,2,0,자사몰_똑똑연구소
2026-02-06,자사몰,251672,8518,392,6,732000,자사몰_롤라루
2026-02-07,네이버,3817,4280,4,0,0,네이버_똑똑연구소
2026-02-07,네이버,7920,408,10,0,0,네이버_롤라루
2026-02-07,자사몰,20725,3127,153,0,0,자사몰_똑똑연구소
2026-02-07,자사몰,226817,7897,395,8,953800,자사몰_롤라루
2026-02-08,네이버,9306,5870,9,0,0,네이버_똑똑연구소
2026-02-08,네이버,6941,483,11,0,0,네이버_롤라루
2026-02-08,자사몰,23920,2672,217,0,0,자사몰_똑똑연구소
2026-02-08,자사몰,230272,7918,455,14,1142322,자사몰_롤라루
