store,origin_product_no,channel_product_no,name,image_url,sale_price,category
쿠팡,,16038425061,롤라루 인딥 캐리어,https://image9.coupangcdn.com/image/vendor_inventory/6fd3/6d0d8abc0c2c84d9c6a1347bb5cab31727d64a5ad48e708a0f4c80245b60.jpg,,
쿠팡,,16038336168,롤라루 스파클링 캐리어,https://image9.coupangcdn.com/image/vendor_inventory/e16d/af3ba986acae3e480297b5cc9fa8d86edf01bbdb6bac5ea1a78bf4e6337a.jpg,,
쿠팡,,16038220405,롤라루 스마트 캐리어,https://image9.coupangcdn.com/image/vendor_inventory/9775/c345c1b7d6b4ae50437fa817cf12dda0ca0c1f910c3107ec56bef9e15ddc.jpg,,
쿠팡,,16027752974,롤라루 어린이 타는 캐리어 미니 키즈 라이딩 기내용 기내반입 여행용 플라이더 캐리어,https://image9.coupangcdn.com/image/vendor_inventory/fe48/345595fe6fa218f86d12a0c4a58ef6842e6b1ab35d563dba1c87fc8fc88b.jpg,,
쿠팡,,15984550175,똑똑연구소 유기농 쌀과자 똑똑떡뻥 30g 무첨가 아기과자 백미 떡뻥,https://image9.coupangcdn.com/image/vendor_inventory/a9f7/f00434e919641e6b1324c432cdf53178f1daa800d44e7a3ecabfc2cca49c.png,,
쿠팡,,15935151932,똑똑연구소 김똑똑 어린이김,https://image9.coupangcdn.com/image/vendor_inventory/06ed/df4d3085d5e972521a82ceb5e562374ee5876df570e81ad11737dfd64511.png,,
쿠팡,,15050382811,롤라루 오프너 확장형 캐리어,https://image9.coupangcdn.com/image/vendor_inventory/1bb5/1a87b87a3162511fbdc321cd632d14b9b561c76b64358573e574b41b6020.jpg,,
쿠팡,,15050376815,롤라루 오프너 캐리어 스탠다드형 20인치,https://image9.coupangcdn.com/image/vendor_inventory/1bb5/1a87b87a3162511fbdc321cd632d14b9b561c76b64358573e574b41b6020.jpg,,
쿠팡,,15016883129,당일발송 일상화보 여성 아가일패턴 얇은 반팔 가디건 리닝,https://image9.coupangcdn.com/image/vendor_inventory/0664/4badaabd8625c0b91816279be0c4d693f52eac306c3dce5e0eecf06869d3.png,,
쿠팡,,15009019631,당일발송 일상화보 여름 얇은 반팔 진주 배색 가디건 버블솝,https://image9.coupangcdn.com/image/vendor_inventory/1aa7/2563d63a0de73795f8ea23f3cdd1dfc887fb5af5bb9a0ec12d9c6d9c79ce.png,,
쿠팡,,15008766705,당일발송 일상화보 반팔 단가라 스트라이프 가디건 티셔츠 카밀라,https://image9.coupangcdn.com/image/vendor_inventory/a6de/664a9fb405cdea759d35f931e85fabc84cdffc7dd4589caa2b3e7042433f.png,,
쿠팡,,14987614326,당일발송 일상화보 나시 그물 망사 니트 가디건 세트 뮤젤,https://image9.coupangcdn.com/image/vendor_inventory/4f2f/02fddae1c2e31cd2ad29acbe404d832dd6315241ea935a0c7fee85c54757.png,,
쿠팡,,14987532323,당일발송 일상화보 여성 썸머 시스루 루즈핏 가디건 퓨어니,https://image9.coupangcdn.com/image/vendor_inventory/7bff/ecb7bba23931457cb42c599a59b07c57f65c219ad81da4d2ce4b1d66c3b3.png,,
쿠팡,,14972263137,일상화보 여름 캐주얼 반팔자켓 퍼프소매 체크무늬 헬레나,https://image9.coupangcdn.com/image/vendor_inventory/8afe/0d4b326ef1f59bc5dd41efdc9ccc960224c688211d79ef25e66cdde8b086.png,,
쿠팡,,14949660390,일상화보 펀칭 레이스 뜨개 가디건 신디아,https://image9.coupangcdn.com/image/vendor_inventory/a1cf/26c920a7e30c20e5c37d4e7c4a7ce1849f3e50ea486de23377b56314e2e4.png,,
쿠팡,,14949586395,일상화보 여름 반팔 면 자켓 정장 마이 스티븐,https://image9.coupangcdn.com/image/vendor_inventory/8128/eb71d2c0cc34c5bb6b9b63c3c6c8b8762307ae6cfd66d2e04ab3f819bffd.png,,
쿠팡,,14934392428,일상화보 여성 여름 쓰리피스 정장 세트 반바지+크롭나시+자켓,https://image9.coupangcdn.com/image/vendor_inventory/0182/8cb062d54c63300127fbd068852aa9f0ff01bc358a61169e17edce443f01.png,,
쿠팡,,14874948377,오프너 캐리어 확장형 20인치,https://image9.coupangcdn.com/image/vendor_inventory/cf8c/3124d9338482e9666b11565a6ef861d74837726d31088ad3721f3cf568b7.jpg,,
쿠팡,,14775141445,큐보이드 캐리어 2110 new,https://image9.coupangcdn.com/image/vendor_inventory/4f26/974d9313f82a7cfbd026548f2583ec9e15e43c2e88cf4137b9a130928351.jpg,,
쿠팡,,14734865975,롤라루 캐리어네임택,https://image9.coupangcdn.com/image/vendor_inventory/7ebf/93a7d600189cbc4e3cdb69a913f01fe7402bbad7f83e14bf079a1fa2cfeb.jpg,,
쿠팡,,14690254842,롤라루 마카롱 캐리어,https://image9.coupangcdn.com/image/vendor_inventory/1dae/97b1b7ce28b0886e92994a58de20cb0a82909caf60ea5a2d2e736ee63479.jpg,,
쿠팡,,14690195461,롤라루 20인치 알루미늄 캐리어 24인치 26인치 29인치 기내 반입 중대형 캐리어 프레임,https://image9.coupangcdn.com/image/vendor_inventory/05aa/bd9aef9ad57852cc0a016456ac44b7d374626f4fffe87a492c494c62161f.jpg,,
쿠팡,,14690147663,아이스크림 캐리어,https://image9.coupangcdn.com/image/vendor_inventory/d4f7/c3bde7655fb68e75f6615595f7ecec82a97625ec56f4ed0521c3556f23ac.jpg,,
쿠팡,,14690041243,롤라루 컵홀더 오프너 기내용 여행용 캐리어,https://image9.coupangcdn.com/image/vendor_inventory/07ad/992f8a795ef87cbcaef45e3ebb2a370c99370fcffa609088ba3cef9626db.png,,
쿠팡,,14690008633,스마트 캐리어 지퍼형,https://image9.coupangcdn.com/image/vendor_inventory/a787/37c47ec8871f5c3fa3d182c8feffd8e896d84fe169bbc3caa437c33f8c8f.jpg,,
쿠팡,,14433039319,리츠 레디백 캐리어,https://image9.coupangcdn.com/image/vendor_inventory/450e/8b5cb9490e41315e7b5f1fabcb78b718f1d39ae9c046bb9c1e5e107a697c.png,,
쿠팡,,14333650227,큐보이드 캐리어 2110,https://image9.coupangcdn.com/image/vendor_inventory/4f26/974d9313f82a7cfbd026548f2583ec9e15e43c2e88cf4137b9a130928351.jpg,,
쿠팡,,14333551488,오프너 캐리어 8026 스탠다드,https://image9.coupangcdn.com/image/vendor_inventory/07ad/992f8a795ef87cbcaef45e3ebb2a370c99370fcffa609088ba3cef9626db.png,,
쿠팡,,14333376358,스마트 캐리어 B19 원터치,https://image9.coupangcdn.com/image/vendor_inventory/617e/02c852a1933cde5c1e521764234cf85615fd8177bb6c0c039e5a1b42004b.jpg,,
쿠팡,,13896429782,무소음 벽시계 인테리어 사각시계 벽걸이 - 5color,https://image9.coupangcdn.com/image/vendor_inventory/7805/abce8dee1e2543c64ad77baa7b871b4231f20a29f96a7215eb16da3b9bb0.jpg,,
자사몰_롤라루,23.0,23,롤라루 플라이더 어린이 타는 캐리어 20인치 기내용 (롤라루 네임택 증정!),https://ecimg.cafe24img.com/pg2283b71579436010/rollaroo/web/product/big/20260328/052ff2ab2dc189bc9c900c0496ae5643.jpg,,
자사몰_롤라루,20.0,20,롤라루 오프너 기내용 수화물용 캐리어 20인치 22인치 24인치 26인치 컵홀더형 (롤라루 네임택 증정!),https://ecimg.cafe24img.com/pg2283b71579436010/rollaroo/web/product/big/20251121/c750b9d21a5b34d51b7b54431e126f10.jpg,,
자사몰_롤라루,19.0,19,롤라루 오프너 기내용 캐리어 18인치 20인치 스탠다드형 (롤라루 네임택 증정!),https://ecimg.cafe24img.com/pg2283b71579436010/rollaroo/web/product/big/20251121/57f0b635c2527e6ea0b33751c480d5d7.jpg,,
자사몰_롤라루,18.0,18,롤라루 롤링프레스 백팩,https://ecimg.cafe24img.com/pg2283b71579436010/rollaroo/web/product/big/20251121/0dee5cfb1d3de2ad16f5eae5b49c8f75.jpg,,
자사몰_롤라루,17.0,17,롤라루 이지프레스 백팩,https://ecimg.cafe24img.com/pg2283b71579436010/rollaroo/web/product/big/20251121/7008911533f2734674fbad71c945eee5.jpg,,
자사몰_롤라루,16.0,16,롤라루 플렉스 트래블 백팩,https://ecimg.cafe24img.com/pg2283b71579436010/rollaroo/web/product/big/20251224/747dc46038d7703f7780e2c7fb59c6c3.jpg,,
자사몰_롤라루,15.0,15,롤라루 구름쿠션 캐리어 바퀴커버,https://ecimg.cafe24img.com/pg2283b71579436010/rollaroo/web/product/big/20251121/2fa6b2c527930e784dcdfc10b7d55ad0.jpg,,
자사몰_롤라루,14.0,14,롤라루 캐리어 네임택,https://ecimg.cafe24img.com/pg2283b71579436010/rollaroo/web/product/big/20251121/d29d871e59ae5e62b344e9305a22bf78.jpg,,
자사몰_롤라루,13.0,13,롤라루 스마트 캐리어 20인치 26인치 (롤라루 네임택 증정!),https://ecimg.cafe24img.com/pg2283b71579436010/rollaroo/web/product/big/20251124/6fb6850b16dd5eb7c7abd8c8ef29f495.jpg,,
자사몰_롤라루,12.0,12,롤라루 인딥 캐리어 20인치 기내용 24인치 수화물용 확장형 전면오픈 (롤라루 네임택 증정!),https://ecimg.cafe24img.com/pg2283b71579436010/rollaroo/web/product/big/20251126/46767d3001e999611d47f8ff0e024397.jpg,,
자사몰_롤라루,11.0,11,롤라루 스파클링 기내용 캐리어 20인치 수화물용 24인치 26인치 (롤라루 네임택 증정!),https://ecimg.cafe24img.com/pg2283b71579436010/rollaroo/web/product/big/20251124/e6ffc0f9c2acbf165340766818fb0ba8.jpg,,
자사몰_롤라루,10.0,10,롤라루 큐보이드 수화물 캐리어 28인치 32인치 36인치 (롤라루 네임택 증정!),https://ecimg.cafe24img.com/pg2283b71579436010/rollaroo/web/product/big/20251124/b8af88145baf52b7ea2e01501c508a2c.jpg,,
